MI State Data Element,NBDPN Data Elements,FHIR Profile (US Core Version STU 5.0),FHIR Profile (US Core Version STU 7.0),VRCL Profile URL (STU 1.1),VRCL Profile Element (1.1),VRCL Profile URL (STU 2.0),VRCL Profile Element (2.0),"BDR Specific Profile
NOTE: profiles also cater to BDR CDA IG & DAM",BFDR Profile URL (STU 1.1),BFDR Profile Element (1.1),BFDR Profile URL (STU 2.0),BFDR Profile Element (2.0),VRCR Profile URL,VRCR Profile Element,Data Element Usage/ Requirement,Notes/Comments
Child First Name,Child First Name,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.name.given,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.name.given,,,,,,,,,
Child Middle Name,Child Middle Name,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.name.given,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.name.given,,,,,,,,,
Child Last Name,Child Last Name,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.name.family,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.name.family,,,,,,,,,
Child Suffix,Child Nam Suffix,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.name.suffix,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.name.suffix,,,,,,,,,
Child Alias Last Name,NA,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,NA,NA,NA,NA,,NA,NA,NA,NA,,,,No resource available to capture child alias
Child Alias First Name,NA,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,NA,NA,NA,NA,,NA,NA,NA,NA,,,,No resource available to capture child alias
Child Alias Middle Name,NA,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,NA,NA,NA,NA,,NA,NA,NA,NA,,,,No resource available to capture child alias
Address 1,Mother's Residence at Time of Pregnancy Outcome,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.address.line,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-vr,Patient.address.line,,,,,,,,,
Address 2,Mother's Residence at Time of Pregnancy Outcome,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.address.line,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-vr,Patient.address.line,,,,,,,,,
City,Mother's Residence at Time of Pregnancy Outcome,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.address.city,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-vr,Patient.address.city,,,,,,,,,
County,Mother's Residence at Time of Pregnancy Outcome,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.address.district,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-vr,?,,,,,,,,,
State/Province,Mother's Residence at Time of Pregnancy Outcome,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.address.state,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-vr,Patient.address.state,,,,,,,,,
Country,Mother's Residence at Time of Pregnancy Outcome,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.address.country,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-vr,Patient.address.country,,,,,,,,,
Zip/Postal Code,Mother's Residence at Time of Pregnancy Outcome,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.address.postalCode,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-vr,Patient.address.postalCode,,,,,,,,,
Child SSN,NA,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,"Patient-Child.identifier.value
hard code SSN to patient-child.patient.identifier.type",http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-vr,Patient.identifier:SSN,,,,,,,,,
Child MRN,Medical Record Number (Child),Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,Patient-Child.identifier:MRN.value,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,Patient.identifier:MRN.value,,,,,,,,,
Sex,Gender,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,patient-child.patient.gender,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,Patient.extension:birthsex,,,,,,,,,
Plurality,Plurality,Observation Profile,Observation Profile,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Observation-plurality-vr,observationPlurality.observation.value,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,Patient.multipleBirth[x],,,,http://hl7.org/fhir/us/bfdr/StructureDefinition/Observation-birth-plurality-of-pregnancy,,,,,
Birth Order,Birth Order,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,Patient.multipleBirth,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,Patient.multipleBirth[x],,,,,,,,,
Vital Status,Pregnancy Outcome,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,Patient.deceased,Moved to BFDR,NA,,,Observation.value[x],http://hl7.org/fhir/us/bfdr/StructureDefinition/Observation-infant-living,Observation.value[x],,,,
Birth Weight,Birth Weight,Body Weight Profile,Observation Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-weight,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Observation-birth-weight-vr,observationBirthWeight.observation.value,Moved to BFDR,NA,,,Observation.value[x],http://hl7.org/fhir/us/bfdr/StructureDefinition/Observation-birth-weight,Observation.value[x],,,,
Child Medicaid Number,NA,,,,,,,,,,,,,,,
Birth Date,Date of Delivery (for a live birth),Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,Patient-Child.patient.birthDate,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr,Patient-Child.patient.birthDate,,,,,,,,,
Birth Hospital,Place of Pregnancy Outcome,Encounter Profile,Encounter Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter,NA,NA,NA,NA,"This one could be as simple as using http://hl7.org/fhir/us/bfdr/StructureDefinition/Location-bfdr if only need the hospital code
NO - use encounter profile",http://hl7.org/fhir/us/bfdr/StructureDefinition/Encounter-birth,Encounter.location.location,http://hl7.org/fhir/us/bfdr/StructureDefinition/Encounter-birth,Encounter.location.location,,,,
Mom SSN,NA,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-mother-vr,Patient.identifier:SSN,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-mother-vr,,,,,,,,,,
Mom Last Name,Mother's Name,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-mother-vr,Patient.name.family,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-mother-vr,,,,,,,,,,
Mom First Name,Mother's Name,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-mother-vr,Patient.name.given,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-mother-vr,,,,,,,,,,
Mom Middle Name,Mother's Name,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-mother-vr,Patient.name.given,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-mother-vr,,,,,,,,,,
Mom Suffix,Mother's Name,Patient Profile,Patient Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-mother-vr,patient.name.suffix,http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-mother-vr,,,,,,,,,,
Admitting/Reporting Entity,Source of Report,Encounter Profile,Encounter Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter,NA,NA,NA,NA,,http://hl7.org/fhir/us/bfdr/StructureDefinition/Encounter-birth,,http://hl7.org/fhir/us/bfdr/StructureDefinition/Encounter-birth,,,,,
Patient Type,NA,Encounter Profile,Encounter Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter,NA,NA,NA,NA,,http://hl7.org/fhir/us/bfdr/StructureDefinition/Encounter-birth,,http://hl7.org/fhir/us/bfdr/StructureDefinition/Encounter-birth,,,,,
Admission Source,NA,Encounter Profile,Encounter Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter,NA,NA,NA,NA,,http://hl7.org/fhir/us/bfdr/StructureDefinition/Encounter-birth,,http://hl7.org/fhir/us/bfdr/StructureDefinition/Encounter-birth,,,,,
Admission Date,Did not find any corresponding data element,Encounter Profile,Encounter Profile: http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter,NA,NA,NA,NA,,http://hl7.org/fhir/us/bfdr/StructureDefinition/Encounter-birth,,http://hl7.org/fhir/us/bfdr/StructureDefinition/Encounter-birth,,,,,
